industry_code,industry_name,year,med_sales,med_ar,med_dso,med_ar_turnover,med_pct_over6m,prov_cov,writeoff_cov
101,Agriculture,2012,5.5362,0.6637,33.44297809754741,10.91409978308026,0.11043432203389832,0.06149732620320856,0.08823529411764706
101,Agriculture,2013,7.0068,0.9246,36.496063377711934,10.001088200067871,0.14283619299017453,0.08732394366197183,0.09014084507042254
101,Agriculture,2014,10.196,1.22265,33.90446205623711,10.765544647031325,0.14329107237189645,0.09090909090909091,0.09336609336609336
101,Agriculture,2015,8.8855,1.02,37.63028515240904,9.699634178207477,0.21141141141141143,0.08656036446469248,0.11161731207289294
101,Agriculture,2016,6.68135,0.90865,39.5359987544803,9.232110108560828,0.20265894928155137,0.09771309771309772,0.09771309771309772
101,Agriculture,2017,7.2697,1.0376,40.654506602698305,8.978354520095404,0.18264887597408283,0.0814663951120163,0.12627291242362526
101,Agriculture,2018,10.0367,1.1496,38.96859625883441,9.36655985385258,0.15862408448596,0.08565737051792828,0.11553784860557768
101,Agriculture,2019,10.7652,1.1759,37.91086977814088,9.627893504634383,0.14327090293367162,0.08906882591093117,0.12348178137651822
101,Agriculture,2020,9.4693,1.1513,40.50827044548937,9.010505656892173,0.18271751793180566,0.08176100628930817,0.1090146750524109
101,Agriculture,2021,9.053799999999999,1.1636,35.83702810422988,10.184996337821849,0.20981387478849406,0.09871244635193133,0.13090128755364808
101,Agriculture,2022,9.4643,1.15285,35.59795374306506,10.253398345153665,0.14489311163895488,0.08056872037914692,0.13981042654028436
102,"Mining, quarrying, and extraction",2012,8.4047,1.2897,59.87824957677234,6.095702572801809,0.15483626673421308,0.1404494382022472,0.1404494382022472
102,"Mining, quarrying, and extraction",2013,12.9659,1.62395,52.011333587033945,7.017701236005068,0.15525890949040583,0.1497005988023952,0.1317365269461078
102,"Mining, quarrying, and extraction",2014,11.617,1.53735,48.4880373107942,7.527629911280102,0.140183028748792,0.143646408839779,0.143646408839779
102,"Mining, quarrying, and extraction",2015,11.3195,1.3747,52.519319488398324,6.949936790276793,0.14858919150066874,0.16145833333333334,0.09895833333333333
102,"Mining, quarrying, and extraction",2016,9.70735,1.2884,58.089021528580304,6.283569082677463,0.1701314051310575,0.15577889447236182,0.12060301507537688
102,"Mining, quarrying, and extraction",2017,7.3979,1.4896,65.01959349705604,5.614113248031581,0.2526982637259503,0.16080402010050251,0.12060301507537688
102,"Mining, quarrying, and extraction",2018,9.4015,1.6748,60.87991763605677,5.851540391265454,0.18226806773996593,0.14705882352941177,0.09313725490196079
102,"Mining, quarrying, and extraction",2019,9.1035,1.83945,58.7763449896918,6.209981244393705,0.15200033813085145,0.14,0.09
102,"Mining, quarrying, and extraction",2020,10.10815,1.5992,58.62139831215226,6.226476065937662,0.18998955352682018,0.105,0.115
102,"Mining, quarrying, and extraction",2021,9.6019,1.7406,55.72897789054005,6.549554896142434,0.30551436842476876,0.14795918367346939,0.10714285714285714
102,"Mining, quarrying, and extraction",2022,11.6113,1.8808,50.1429300280608,7.279191698525397,0.10055563160641409,0.14673913043478262,0.08695652173913043
103,food processing & manufacture,2012,15.2018,0.7839,19.959414078074964,18.287198963412564,0.11605415860735009,0.08488063660477453,0.11936339522546419
103,food processing & manufacture,2013,18.2982,1.0257,21.250758018755548,17.1758579001209,0.11093228692225501,0.09226594301221167,0.12347354138398914
103,food processing & manufacture,2014,20.8083,1.05465,21.355324831044253,17.09175593851886,0.07762711864406781,0.09951456310679611,0.12378640776699029
103,food processing & manufacture,2015,18.91675,1.0072,22.539095921515717,16.19453409759999,0.09896886359379636,0.08013544018058691,0.08690744920993228
103,food processing & manufacture,2016,17.2585,0.9706,23.465287079334068,15.554891732880453,0.10437749378361186,0.08829787234042553,0.08297872340425531
103,food processing & manufacture,2017,17.8417,1.0451,23.065100890728424,15.824951314012047,0.11751908825510893,0.08085977482088025,0.09518935516888434
103,food processing & manufacture,2018,21.0593,1.3642,24.314540167954878,15.011670649136908,0.11600310185906024,0.08679245283018867,0.09716981132075472
103,food processing & manufacture,2019,23.180500000000002,1.4638,25.3372802960222,14.405650319829425,0.12003318657082784,0.09702209414024976,0.10278578290105668
103,food processing & manufacture,2020,23.0838,1.3799,21.996429154321525,16.593745109669257,0.15289679466360206,0.11023622047244094,0.10728346456692914
103,food processing & manufacture,2021,25.5108,1.6265,21.952054964579318,16.627160604248985,0.14737438939288205,0.115,0.121
103,food processing & manufacture,2022,30.654,1.7431,21.62484494138467,16.87873374303273,0.14184698162411813,0.10554371002132196,0.1023454157782516
104,beverages,2012,21.3163,1.69205,40.22898842476095,9.073059360730593,0.15480081304452942,0.09375,0.125
104,beverages,2013,26.6211,1.748,35.23517536983548,10.358966463736497,0.12129642188505067,0.08917197452229299,0.1464968152866242
104,beverages,2014,23.7118,1.66605,33.240707219367074,10.980512465972431,0.1210293987910559,0.12643678160919541,0.15517241379310345
104,beverages,2015,26.2451,1.89995,32.591912134191574,11.199097447770953,0.13148925587036311,0.15228426395939088,0.1218274111675127
104,beverages,2016,21.72275,1.6278000000000001,37.15734087340756,9.823204584012974,0.12744993797625376,0.13875598086124402,0.11483253588516747
104,beverages,2017,25.3321,1.6898,36.669858364425465,9.95368214673701,0.15654555135779302,0.1509433962264151,0.08962264150943396
104,beverages,2018,26.0238,1.82015,35.58539969258459,10.257369220284364,0.13541703496800198,0.1552511415525114,0.1324200913242009
104,beverages,2019,26.33185,2.2215499999999997,32.217015684247514,11.33102512349306,0.14472249871089904,0.16363636363636364,0.13636363636363635
104,beverages,2020,27.904899999999998,1.8009,31.726136580673,11.504709975381983,0.12888794205368556,0.136986301369863,0.0867579908675799
104,beverages,2021,25.0725,2.09225,39.490464917119326,9.24277872119581,0.153570958593706,0.1813953488372093,0.12558139534883722
104,beverages,2022,31.1793,2.4789,32.25257960855843,11.316924240786772,0.08758186839992324,0.16923076923076924,0.09743589743589744
105,tobacco,2012,32.3679,1.2976,13.318380154632383,28.755273704433,0.04720409847445735,0.14285714285714285,0.19047619047619047
105,tobacco,2013,40.7542,1.8996499999999998,15.765892970632382,23.244684316352014,0.04528998156710209,0.19047619047619047,0.09523809523809523
105,tobacco,2014,47.4268,1.9864,17.068327436290506,21.384637795496044,0.05369505750663581,0.14285714285714285,0.09523809523809523
105,tobacco,2015,54.9641,3.0376,25.55680219069714,14.281912004345465,0.07490411370985936,0.0,0.08695652173913043
105,tobacco,2016,54.4404,1.88375,21.27585626114611,17.15626560760685,0.10264032281936952,0.08333333333333333,0.125
105,tobacco,2017,36.22485,2.4756,30.196759259259263,12.087389804522804,0.14559616536848413,0.11538461538461539,0.07692307692307693
105,tobacco,2018,40.82355,2.1715999999999998,22.544491237429437,16.294202045314467,0.21043627031650983,0.13793103448275862,0.034482758620689655
105,tobacco,2019,39.4812,1.5314,22.643279542045928,16.119573108755628,0.14155040939283428,0.10344827586206896,0.034482758620689655
105,tobacco,2020,45.6405,2.0672,37.18416757046921,9.816005677907777,0.3802131429854993,0.10344827586206896,0.034482758620689655
105,tobacco,2021,31.3383,1.4191,35.36054485611053,10.3222391364517,0.5549490538573508,0.13793103448275862,0.13793103448275862
105,tobacco,2022,25.03265,1.4532500000000002,34.477329974811084,10.586666666666666,0.564864452372322,0.10344827586206896,0.034482758620689655
106,textile manufacturing,2012,12.2846,1.4754999999999998,46.913643899266035,7.7804468988556525,0.07392781547800628,0.07817109144542773,0.12979351032448377
106,textile manufacturing,2013,13.9787,1.78115,48.38889609547283,7.543052837573385,0.06879677605066206,0.09309309309309309,0.11861861861861862
106,textile manufacturing,2014,15.311250000000001,1.7652,45.80975495794829,7.9677352637021714,0.0592131431852181,0.08671328671328671,0.13566433566433567
106,textile manufacturing,2015,13.2426,1.5685,46.20046008012301,7.900408150356258,0.08053577483892845,0.06970509383378017,0.12064343163538874
106,textile manufacturing,2016,11.7984,1.4816,50.613903267061865,7.211470343868783,0.07868554357708793,0.06751592356687898,0.11337579617834395
106,textile manufacturing,2017,12.0608,1.5615999999999999,52.04751653035681,7.012822596196555,0.09709425939050319,0.07528230865746549,0.11794228356336262
106,textile manufacturing,2018,13.272549999999999,1.9025,58.56318695589838,6.22221384796003,0.09942117807286346,0.08019441069258809,0.1117861482381531
106,textile manufacturing,2019,12.578,1.8559999999999999,55.368488014387005,6.59220037600644,0.08760049236787838,0.07646356033452807,0.12066905615292713
106,textile manufacturing,2020,11.2897,1.7027,55.52899144861472,6.573336227299908,0.0861614162994647,0.08957055214723926,0.1165644171779141
106,textile manufacturing,2021,9.7214,1.5606,68.48078747628082,5.329962073324906,0.10818181564781994,0.09203980099502487,0.12189054726368159
106,textile manufacturing,2022,14.46855,1.6631,51.17633952680558,7.132303906873684,0.09149277688603531,0.10695187165775401,0.13770053475935828
107,apparel industry,2012,15.802900000000001,2.91815,57.72541183589022,6.32303847459196,0.09085697086098411,0.11538461538461539,0.19230769230769232
107,apparel industry,2013,16.840600000000002,3.0347,64.9813614908933,5.617017682559593,0.09127538079253639,0.11949685534591195,0.16981132075471697
107,apparel industry,2014,18.99315,2.71005,61.457304955445856,5.93908242908814,0.08671955699824077,0.10326086956521739,0.19021739130434784
107,apparel industry,2015,19.49725,2.7878,60.97528843207826,5.9863924648937585,0.08548762799319959,0.12299465240641712,0.17647058823529413
107,apparel industry,2016,16.8855,2.1859,63.36387897657775,5.760379665754382,0.08337196825549645,0.1134020618556701,0.15463917525773196
107,apparel industry,2017,15.7863,2.3655999999999997,65.7608563152103,5.550447567112002,0.0890180317727286,0.09693877551020408,0.14285714285714285
107,apparel industry,2018,16.287,2.9744,71.39413800335234,5.112577522899603,0.07317902094011126,0.08866995073891626,0.12807881773399016
107,apparel industry,2019,16.7944,2.6597999999999997,63.32658319398499,5.76377445584699,0.07526350768537315,0.10952380952380952,0.12380952380952381
107,apparel industry,2020,15.8479,2.74105,60.99326538697015,5.98426724137931,0.16159987097814693,0.14146341463414633,0.14634146341463414
107,apparel industry,2021,10.8905,2.7242,85.82860774796384,4.25266210004801,0.12641250191718112,0.12871287128712872,0.1485148514851485
107,apparel industry,2022,16.0077,2.85335,71.67077173195143,5.0927315442493,0.1318405243036592,0.13846153846153847,0.1282051282051282
108,leather industry,2012,7.277,1.2744499999999999,74.97912056326842,4.870714267791975,0.20056666446335042,0.057971014492753624,0.15942028985507245
108,leather industry,2013,11.4789,1.7471,64.26777526859645,5.679362611737273,0.08519305703152676,0.08955223880597014,0.16417910447761194
108,leather industry,2014,9.003699999999998,1.66275,61.80790794438111,5.905393211633233,0.11415608191056044,0.06666666666666667,0.22666666666666666
108,leather industry,2015,10.7799,1.5757,52.44912256822839,6.960405672407161,0.08645911623350955,0.06097560975609756,0.12195121951219512
108,leather industry,2016,7.3543,1.4025,58.13567461729389,6.170734520172777,0.08530434782608697,0.056179775280898875,0.1348314606741573
108,leather industry,2017,6.8958,1.4107,59.1265089330721,6.173476310943107,0.04946672857644581,0.1,0.1111111111111111
108,leather industry,2018,7.905900000000001,1.4579499999999999,55.54399194054565,6.57144224767512,0.08021772886247902,0.09473684210526316,0.12631578947368421
108,leather industry,2019,6.6913,1.2882,58.115447564706884,6.289491760599267,0.11102941176470588,0.10638297872340426,0.1276595744680851
108,leather industry,2020,6.7034,1.2649499999999998,62.09917018952126,5.880273201647517,0.1556932660763033,0.14130434782608695,0.16304347826086957
108,leather industry,2021,5.3041,1.6182500000000002,84.38329403671132,4.325502269614729,0.11727214786488209,0.13333333333333333,0.2
108,leather industry,2022,8.2353,2.1287,70.82678313107427,5.1534182280289915,0.11074966190284732,0.12790697674418605,0.1511627906976744
109,manufacture of wood and wood products,2012,10.2776,1.6065999999999998,73.3140613504782,4.978581097221117,0.12108452295368184,0.11864406779661017,0.0847457627118644
109,manufacture of wood and wood products,2013,13.8261,1.8749,86.45008518111676,4.222089535658743,0.14114344879998203,0.15254237288135594,0.0847457627118644
109,manufacture of wood and wood products,2014,6.0183,1.5882,83.95578894111422,4.347809466411947,0.18883017523340673,0.13513513513513514,0.0945945945945946
109,manufacture of wood and wood products,2015,6.6165,1.2938,83.69398462259956,4.3621449738473626,0.16638719512195124,0.09195402298850575,0.05747126436781609
109,manufacture of wood and wood products,2016,5.3191500000000005,1.0653,85.66540542415214,4.260765578336878,0.1800452537442086,0.11494252873563218,0.10344827586206896
109,manufacture of wood and wood products,2017,5.432,1.3508,87.65968318855391,4.163829787234043,0.16362235416761092,0.1111111111111111,0.07777777777777778
109,manufacture of wood and wood products,2018,5.7397,1.44955,89.9580996430712,4.057446648947557,0.21036776703903604,0.12903225806451613,0.12903225806451613
109,manufacture of wood and wood products,2019,6.762499999999999,1.4019,90.17164652933556,4.047886330406254,0.18389118141525296,0.14285714285714285,0.15384615384615385
109,manufacture of wood and wood products,2020,5.9313,1.8036,97.7964900100474,3.732240287585993,0.2569172502804046,0.1590909090909091,0.19318181818181818
109,manufacture of wood and wood products,2021,5.1255,1.948,107.69143234571573,3.390784081552849,0.24995666207488132,0.1,0.18888888888888888
109,manufacture of wood and wood products,2022,6.084350000000001,1.4899,83.62906657382693,4.364511227418538,0.31732115985260123,0.12345679012345678,0.2222222222222222
110,manufacture of paper and paper products,2012,10.0928,1.6613,58.57585493360418,6.231291114027078,0.07971498552660877,0.07377049180327869,0.16393442622950818
110,manufacture of paper and paper products,2013,11.7675,2.1138,62.719022186932094,5.8197192665864845,0.08128656900568812,0.07239819004524888,0.13574660633484162
110,manufacture of paper and paper products,2014,11.9997,1.9192,62.74194033825627,5.817483112724883,0.06843358525727301,0.06882591093117409,0.14979757085020243
110,manufacture of paper and paper products,2015,9.8911,1.5364499999999999,63.39059552681218,5.757951900698216,0.07646388950113879,0.056140350877192984,0.12982456140350876
110,manufacture of paper and paper products,2016,9.463349999999998,1.601,68.77336664132896,5.307287076748331,0.07931717863255562,0.07432432432432433,0.13513513513513514
110,manufacture of paper and paper products,2017,9.89465,1.6018,65.59760726072608,5.564227343678266,0.09779140381303836,0.08417508417508418,0.1414141414141414
110,manufacture of paper and paper products,2018,12.574300000000001,1.8994,67.0418592308105,5.444364517459059,0.07666445842994368,0.0981012658227848,0.15822784810126583
110,manufacture of paper and paper products,2019,11.17615,1.6984,62.11729659631251,5.875980121479846,0.08171873586685446,0.08708708708708708,0.16816816816816818
110,manufacture of paper and paper products,2020,9.8735,1.5864,67.74717943131972,5.3876781744106,0.1088064686236597,0.08536585365853659,0.1402439024390244
110,manufacture of paper and paper products,2021,9.5353,1.9384,76.79724590276527,4.752774604210869,0.11513576377812836,0.08359133126934984,0.15170278637770898
110,manufacture of paper and paper products,2022,11.6074,1.6618,62.42623557686312,5.846973830835884,0.12062814773363179,0.08278145695364239,0.17218543046357615
111,petroleum refinery,2012,35.0297,3.4875,52.280916361667515,6.981694539855715,0.07497685755311821,0.20987654320987653,0.19753086419753085
111,petroleum refinery,2013,46.5313,4.5052,53.33564774903656,6.843453026340966,0.04947052819596835,0.21794871794871795,0.15384615384615385
111,petroleum refinery,2014,29.25475,5.33895,47.618131162295526,7.665147520300217,0.04503758844412516,0.2073170731707317,0.15853658536585366
111,petroleum refinery,2015,31.54135,4.67175,48.43966963432998,7.5351463532963185,0.0688581192205384,0.22093023255813954,0.1511627906976744
111,petroleum refinery,2016,28.10725,3.6331,50.98729509537393,7.158653452956306,0.08729139922978177,0.20224719101123595,0.19101123595505617
111,petroleum refinery,2017,28.5168,4.0895,50.63012149831425,7.209147226955653,0.14233853344393604,0.17777777777777778,0.14444444444444443
111,petroleum refinery,2018,39.9546,5.6328,48.78376253631606,7.486466596288574,0.07626670194470168,0.1827956989247312,0.20430107526881722
111,petroleum refinery,2019,51.78,5.2361,46.502276683881725,7.849078067322101,0.0756424479891135,0.21978021978021978,0.16483516483516483
111,petroleum refinery,2020,34.9667,3.9381,48.62374631767686,7.507579905912335,0.15050224651575425,0.17582417582417584,0.23076923076923078
111,petroleum refinery,2021,26.9931,5.4744,55.87374702432628,6.532584969486412,0.161111955035698,0.21978021978021978,0.21978021978021978
111,petroleum refinery,2022,42.4621,6.42605,46.46084390550632,7.856077705827936,0.1101883845741872,0.1724137931034483,0.1839080459770115
112,chemicals,2012,17.1592,2.788,62.7936641342483,5.812706940550942,0.060339375788961896,0.1580188679245283,0.1804245283018868
112,chemicals,2013,18.1916,2.9676,63.708390392534035,5.729234713279315,0.05802975832815635,0.16627906976744186,0.18255813953488373
112,chemicals,2014,18.10895,2.66,64.36695824214542,5.670611288277558,0.05429725723191947,0.17536534446764093,0.20668058455114824
112,chemicals,2015,17.161,2.4644000000000004,62.9606951984177,5.797267626250306,0.060828371046711655,0.1518987341772152,0.1937682570593963
112,chemicals,2016,13.2912,2.2411,67.59399043095743,5.399888328427985,0.062354583527221966,0.13401109057301294,0.18576709796672827
112,chemicals,2017,14.120000000000001,2.6303,68.63914207531941,5.317665532583093,0.07347508414744273,0.14429223744292238,0.1780821917808219
112,chemicals,2018,16.4561,3.1805,73.86765725408634,4.94126947527916,0.06710455369834813,0.14386584289496912,0.18181818181818182
112,chemicals,2019,17.26215,3.1089,69.30774884890621,5.266366402921485,0.07539863325740319,0.16461267605633803,0.18397887323943662
112,chemicals,2020,16.5809,2.9381000000000004,71.51663030676492,5.103708024753982,0.10508619056639514,0.19395017793594305,0.18772241992882563
112,chemicals,2021,17.28815,3.3204,76.30473845364719,4.783451297457361,0.09009546539379476,0.17297297297297298,0.18558558558558558
112,chemicals,2022,23.0069,3.675,68.12672854464033,5.3576622244649865,0.08039849695833659,0.1813031161473088,0.1643059490084986
113,pharmaceutical manufacturing,2012,13.41335,2.8536,82.66078259530147,4.415662336100715,0.09520188578815299,0.1600831600831601,0.19542619542619544
113,pharmaceutical manufacturing,2013,15.2378,3.32055,77.89139047709426,4.686012122319688,0.09528497976151407,0.17173913043478262,0.21304347826086956
113,pharmaceutical manufacturing,2014,13.3199,3.3959,80.74830930330475,4.520248991079143,0.09915891987605135,0.1902834008097166,0.22469635627530365
113,pharmaceutical manufacturing,2015,12.3635,3.0889,79.54499349154884,4.588598125665932,0.0967741935483871,0.15225563909774437,0.18421052631578946
113,pharmaceutical manufacturing,2016,11.7887,2.7454,79.81305698346023,4.573206943869166,0.12145017431482016,0.1449016100178891,0.18604651162790697
113,pharmaceutical manufacturing,2017,12.0229,2.9701,80.52364180452597,4.53283039916497,0.12381895071029511,0.14956521739130435,0.1582608695652174
113,pharmaceutical manufacturing,2018,13.724,3.40965,87.33766449557004,4.179182052997568,0.09701370947094012,0.15384615384615385,0.18729096989966554
113,pharmaceutical manufacturing,2019,15.0967,3.6263,84.3310930585377,4.328178699405642,0.09119082384137916,0.18257956448911222,0.17420435510887772
113,pharmaceutical manufacturing,2020,15.75305,3.3718500000000002,82.85559829333047,4.405395645229285,0.11807580174927114,0.19120135363790186,0.19120135363790186
113,pharmaceutical manufacturing,2021,17.9977,3.9894,79.71182890415567,4.578994172105506,0.10598720222901689,0.19104991394148021,0.18932874354561102
113,pharmaceutical manufacturing,2022,21.1858,4.371449999999999,80.6823623443418,4.524078040234094,0.18927134656240113,0.2003577817531306,0.148479427549195
114,rubber & plastic manufacturing,2012,11.3666,1.7507,64.30842305256492,5.675772825305535,0.07001802687643395,0.12770137524557956,0.17485265225933203
114,rubber & plastic manufacturing,2013,12.1176,2.12575,66.3378619726689,5.502142342037068,0.07353382384456032,0.15079365079365079,0.19444444444444445
114,rubber & plastic manufacturing,2014,12.8003,2.0970500000000003,65.0463010163034,5.611387793716343,0.06898269206823558,0.1601423487544484,0.22241992882562278
114,rubber & plastic manufacturing,2015,11.7118,1.9744,63.22573187794955,5.772966993980725,0.07185239852398524,0.14169381107491857,0.18241042345276873
114,rubber & plastic manufacturing,2016,10.0743,1.7763,64.981876550168,5.616964990224398,0.07796651164936227,0.12691131498470948,0.18960244648318042
114,rubber & plastic manufacturing,2017,10.7411,1.9902,69.19977958678467,5.2745928865191365,0.08286341734162347,0.1208955223880597,0.1791044776119403
114,rubber & plastic manufacturing,2018,11.8407,2.4092000000000002,75.266327759339,4.848959896294065,0.07583281037548373,0.13852813852813853,0.18181818181818182
114,rubber & plastic manufacturing,2019,11.8698,2.3503499999999997,70.42966384157612,5.18247539589324,0.08988049552074406,0.14326647564469913,0.19484240687679083
114,rubber & plastic manufacturing,2020,10.6307,2.1251,71.96654431223511,5.071815349787272,0.09003319272035087,0.15735294117647058,0.2088235294117647
114,rubber & plastic manufacturing,2021,11.1357,2.2983,77.73171327274045,4.695646127822171,0.10159990657479855,0.1426448736998514,0.19167904903417535
114,rubber & plastic manufacturing,2022,13.2272,2.45985,66.92839635282199,5.453589505952805,0.1216991345336319,0.14599686028257458,0.18053375196232338
115,glass manufacturing,2012,16.5829,2.1580500000000002,42.53802183220404,8.580558857197994,0.11009771986970683,0.16549295774647887,0.176056338028169
115,glass manufacturing,2013,20.458,2.6296,44.30651747143187,8.238065657842466,0.1181709186165944,0.17375886524822695,0.15602836879432624
115,glass manufacturing,2014,16.9863,2.4027,58.74365732392001,6.21343676283796,0.11101694915254239,0.1942675159235669,0.1910828025477707
115,glass manufacturing,2015,17.120150000000002,2.3843,58.741025972386325,6.213758813313768,0.12775802527941751,0.14714714714714713,0.18018018018018017
115,glass manufacturing,2016,15.6113,2.3306,59.024073221211744,6.183917511623517,0.16581956797966962,0.1518624641833811,0.166189111747851
