industry_code,industry_name,year,med_sales,med_ar,med_dso,med_ar_turnover,med_pct_over6m,prov_cov,writeoff_cov
115,glass manufacturing,2017,16.3035,2.4346,60.28632829833828,6.054440704926142,0.15951985476623617,0.1590909090909091,0.13920454545454544
115,glass manufacturing,2018,15.963999999999999,2.7791,67.79347160234533,5.383999246136449,0.2044477883458081,0.1742857142857143,0.17714285714285713
115,glass manufacturing,2019,15.1068,2.7145,69.12871839513929,5.280010483157189,0.19201531396454286,0.17897727272727273,0.17897727272727273
115,glass manufacturing,2020,13.91715,2.3604,63.77946038743589,5.722845533385894,0.22418087756275148,0.20118343195266272,0.17751479289940827
115,glass manufacturing,2021,12.6963,2.7269,71.90490351572825,5.076148943307616,0.13266925590402545,0.1981981981981982,0.18018018018018017
115,glass manufacturing,2022,16.1572,2.6454,58.10533011975034,6.281720900547465,0.11789949078312362,0.17532467532467533,0.16233766233766234
116,basic metals manufacturing,2012,23.832,2.9996,51.88868530162232,7.034294241870887,0.07015432109098117,0.08102108768035517,0.11764705882352941
116,basic metals manufacturing,2013,24.3106,3.202,53.66720641937344,6.801173833192814,0.06987007576743823,0.09271523178807947,0.12472406181015452
116,basic metals manufacturing,2014,21.3197,2.8895,53.10924812395663,6.872626009468115,0.08762796686840094,0.08454810495626822,0.14188532555879493
116,basic metals manufacturing,2015,20.9945,2.5941,51.93830762632778,7.027568218548955,0.08596802712675315,0.06628787878787878,0.125
116,basic metals manufacturing,2016,17.500950000000003,2.40595,56.09014262633005,6.507384158556503,0.12331736664586533,0.06768953068592058,0.11732851985559567
116,basic metals manufacturing,2017,17.595950000000002,2.57645,56.33382241164951,6.479242076831429,0.12901559075816413,0.0993897122929381,0.12292938099389712
116,basic metals manufacturing,2018,23.8368,2.8314,54.12155138600694,6.744078732804459,0.09335928479530234,0.10096930533117932,0.12439418416801293
116,basic metals manufacturing,2019,26.6528,2.6475999999999997,43.070107579665944,8.474555295815186,0.103121387283237,0.0950446791226645,0.12185215272136475
116,basic metals manufacturing,2020,22.935850000000002,2.2475,44.91314316640346,8.1267970635605,0.13044305000950748,0.10981697171381032,0.11064891846921797
116,basic metals manufacturing,2021,23.0462,2.7146,51.98330109858261,7.00650872168706,0.11255585391882045,0.09737510584250635,0.1371718882303133
116,basic metals manufacturing,2022,33.778800000000004,3.00155,39.870383646520274,9.154664856902016,0.10275781636694199,0.0913978494623656,0.1424731182795699
117,fabricated metals manufacturing,2012,13.6101,2.4005,71.87022707394729,5.078629359666199,0.09710949371320791,0.08680555555555555,0.1909722222222222
117,fabricated metals manufacturing,2013,10.4293,2.3748,78.33791682688519,4.659320069229715,0.10793869707573167,0.0781758957654723,0.17263843648208468
117,fabricated metals manufacturing,2014,9.4388,1.8684,75.0586668302204,4.86291670979083,0.11094304663955179,0.07571801566579635,0.1514360313315927
117,fabricated metals manufacturing,2015,8.594100000000001,1.5949,77.24972420902984,4.724938777797039,0.1251430835607995,0.06341463414634146,0.14390243902439023
117,fabricated metals manufacturing,2016,7.9101,1.60095,75.50435072234482,4.834158515477196,0.13248149280767763,0.07728337236533958,0.1358313817330211
117,fabricated metals manufacturing,2017,8.6357,1.441,74.48209771589353,4.900524340842452,0.1554451353940045,0.06775700934579439,0.16355140186915887
117,fabricated metals manufacturing,2018,9.1801,1.6056,78.88262259484891,4.627128104939994,0.15119467293380337,0.06636155606407322,0.18077803203661327
117,fabricated metals manufacturing,2019,10.1067,1.67965,70.8394220761153,5.15249827430574,0.13106796116504854,0.0787037037037037,0.1736111111111111
117,fabricated metals manufacturing,2020,7.9999,1.53325,72.65565966992258,5.023697824027659,0.18395303326810178,0.08788598574821853,0.15676959619952494
117,fabricated metals manufacturing,2021,7.93895,1.5949,84.53285981380401,4.317847765622976,0.15589910445186758,0.11165048543689321,0.1529126213592233
117,fabricated metals manufacturing,2022,10.1299,1.85915,67.97044118645312,5.369981327600188,0.13003120887313935,0.11139896373056994,0.16062176165803108
118,computer & electronic manufacturing,2012,7.738,1.9275,104.29982042491665,3.499526638809088,0.16651120406275605,0.14873417721518986,0.19936708860759494
118,computer & electronic manufacturing,2013,9.6776,2.37025,108.91459074733096,3.3512497957850025,0.14101384764272593,0.1737704918032787,0.1901639344262295
118,computer & electronic manufacturing,2014,7.83345,1.9282,100.11602107793288,3.645770138186721,0.1741515255399383,0.21194029850746268,0.23283582089552238
118,computer & electronic manufacturing,2015,6.41475,1.6557,101.46685308167308,3.597233864207879,0.16638401170524075,0.15119363395225463,0.20954907161803712
118,computer & electronic manufacturing,2016,6.5374,1.589,96.85497342185602,3.768534450436001,0.16699882793438256,0.1614457831325301,0.20481927710843373
118,computer & electronic manufacturing,2017,7.46615,1.9416,98.92859531698008,3.6895297950051,0.2065880836364537,0.17592592592592593,0.19907407407407407
118,computer & electronic manufacturing,2018,8.1273,2.107,100.82963677274188,3.6199674191296256,0.16232044928529882,0.14254859611231102,0.21382289416846653
118,computer & electronic manufacturing,2019,8.3817,2.1870000000000003,94.4407797395936,3.8648558494162497,0.1432643250922542,0.1648590021691974,0.24511930585683298
118,computer & electronic manufacturing,2020,7.928649999999999,1.8883,91.21603824901943,4.001489288578302,0.2288984769434071,0.174496644295302,0.19239373601789708
118,computer & electronic manufacturing,2021,9.2248,2.3086,101.93449521070164,3.58073487527679,0.17047817047817052,0.16589861751152074,0.21428571428571427
118,computer & electronic manufacturing,2022,12.496649999999999,2.6402,85.89589880758486,4.249330254339983,0.13897747145355416,0.18045112781954886,0.22556390977443608
119,electrical equipment manufacturing,2012,12.92055,2.80885,82.78235226532878,4.409152313407633,0.12132251337838856,0.16083916083916083,0.16317016317016317
119,electrical equipment manufacturing,2013,13.1856,3.04755,90.38847219133494,4.038125561270308,0.10926714441059365,0.18018018018018017,0.18468468468468469
119,electrical equipment manufacturing,2014,11.3761,2.6248,86.33888967822993,4.227546457423282,0.12202758737412203,0.1592741935483871,0.2157258064516129
119,electrical equipment manufacturing,2015,9.9872,2.4468,87.21539310986154,4.18504104591061,0.12711616294570768,0.1520572450805009,0.19320214669051877
119,electrical equipment manufacturing,2016,10.5264,2.6171,90.25674490364425,4.044019096740798,0.14557379012937227,0.15423728813559323,0.20677966101694914
119,electrical equipment manufacturing,2017,10.8276,2.6379,88.5043142431131,4.124092741935484,0.1156952429231425,0.17647058823529413,0.1899159663865546
119,electrical equipment manufacturing,2018,12.3098,3.00745,91.86590794271126,3.9731923081352702,0.13014809590973203,0.15358931552587646,0.19365609348914858
119,electrical equipment manufacturing,2019,13.8618,3.1693499999999997,85.99684509977484,4.2443417497063,0.1295922711036257,0.17288135593220338,0.211864406779661
119,electrical equipment manufacturing,2020,11.858699999999999,2.7579000000000002,87.89209419579917,4.15281946959736,0.20040954267734362,0.18867924528301888,0.22126929674099485
119,electrical equipment manufacturing,2021,10.548449999999999,2.74615,100.42137454201632,3.634684365401551,0.19717649265981896,0.1733102253032929,0.22357019064124783
119,electrical equipment manufacturing,2022,13.1105,2.8664500000000004,85.99517586575178,4.244535123603022,0.1618510158013544,0.16792452830188678,0.22641509433962265
120,machinery manufacturing,2012,14.7615,2.6131,74.82791813239525,4.8778585467818925,0.14455706944509925,0.17073170731707318,0.2038327526132404
120,machinery manufacturing,2013,12.306049999999999,2.7047499999999998,80.12690263448026,4.555274046533941,0.15892946186064738,0.1835334476843911,0.22126929674099485
120,machinery manufacturing,2014,9.19955,1.9085999999999999,79.40840047441816,4.596496827640374,0.17426263314225174,0.1976911976911977,0.2756132756132756
120,machinery manufacturing,2015,8.6822,1.7814,77.83281733746131,4.689538583929991,0.16393652418735602,0.1822721598002497,0.2596754057428215
120,machinery manufacturing,2016,8.068999999999999,1.7226,81.30819622561275,4.489116787345198,0.18394978325733266,0.16666666666666666,0.2761904761904762
120,machinery manufacturing,2017,9.1552,1.9037,80.74157353703787,4.520595574379867,0.19128242074927954,0.17927823050058206,0.2712456344586729
120,machinery manufacturing,2018,9.58145,1.99475,84.65682970575389,4.311524599463637,0.19990439360113538,0.18253968253968253,0.2732426303854875
120,machinery manufacturing,2019,10.38235,2.0093,78.54745657568238,4.646872297492073,0.17327359380429924,0.17097862767154107,0.27109111361079863
120,machinery manufacturing,2020,8.6267,1.661,76.6193691521173,4.763808473485893,0.21780697218678588,0.175,0.2590909090909091
120,machinery manufacturing,2021,8.71995,1.9343,90.50337617943174,4.032998716825238,0.2241443411642129,0.17050691244239632,0.24193548387096775
120,machinery manufacturing,2022,10.8762,2.2047499999999998,77.9058792510674,4.66587943792067,0.17719461185679397,0.16336633663366337,0.23267326732673269
121,vehicle manufacturing,2012,30.8606,4.93415,56.08818561552059,6.5076093297444455,0.03654689216024526,0.14285714285714285,0.14285714285714285
121,vehicle manufacturing,2013,26.552149999999997,4.3765,59.742478951962006,6.1095563558023755,0.035258889291551104,0.15,0.12419354838709677
121,vehicle manufacturing,2014,22.45305,3.8565,58.97624036740805,6.188932996171613,0.037960787757700835,0.18911174785100288,0.16189111747851004
121,vehicle manufacturing,2015,23.1514,3.56285,55.115195019499424,6.62250373169482,0.042317173377156944,0.1752021563342318,0.15633423180592992
121,vehicle manufacturing,2016,21.94435,3.49585,57.056976574882285,6.397115587206607,0.049917439349676115,0.18998716302952504,0.13478818998716302
121,vehicle manufacturing,2017,23.80155,3.6709,58.792452865983456,6.208279842176549,0.05732583040768748,0.18860759493670887,0.13037974683544304
121,vehicle manufacturing,2018,29.5842,4.8815,62.85456923980887,5.807055945406554,0.04403560873691466,0.16727716727716727,0.14285714285714285
121,vehicle manufacturing,2019,31.0599,4.6236999999999995,57.31030373379472,6.368845917770995,0.05199586666156378,0.16299019607843138,0.14583333333333334
121,vehicle manufacturing,2020,26.0549,3.7202,56.37404282490921,6.474611083174239,0.055264960458309975,0.15716096324461343,0.14068441064638784
121,vehicle manufacturing,2021,25.81025,4.87345,73.93403364473689,4.936833309459008,0.05600956090702153,0.16237113402061856,0.1327319587628866
121,vehicle manufacturing,2022,36.2649,5.82925,62.67221314130328,5.823952621188857,0.05819986465147755,0.14542936288088643,0.14265927977839335
123,other manufacturing,2012,8.66005,1.44665,85.59433285509327,4.264301009483022,0.19899244332493704,0.05945945945945946,0.0963963963963964
123,other manufacturing,2013,9.0168,2.0797999999999996,85.19279476907596,4.2845034226589025,0.16764059413775817,0.0708245243128964,0.10993657505285412
123,other manufacturing,2014,13.4953,2.1159,69.28096097628276,5.26842534864104,0.1464947160939089,0.080797481636936,0.12172088142707241
123,other manufacturing,2015,9.78705,1.8487,73.70085276877927,4.95249790831101,0.17396045812983935,0.08498023715415019,0.1067193675889328
123,other manufacturing,2016,7.1947,1.6383,77.63942931258107,4.701219512195122,0.2133152244955181,0.0691588785046729,0.09158878504672897
123,other manufacturing,2017,8.0881,1.6716,73.77788877788878,4.947281713344316,0.16652578191039727,0.0655893536121673,0.10361216730038023
123,other manufacturing,2018,10.318950000000001,2.2439,77.87583321114782,4.629067245119306,0.21081441287067446,0.09014084507042254,0.1136150234741784
123,other manufacturing,2019,10.0938,2.0251,73.12917715598606,4.9911703075889875,0.17484720874636153,0.08463035019455253,0.10116731517509728
123,other manufacturing,2020,8.4209,1.7162,78.40353208245244,4.655402543704488,0.1792420202346673,0.1068931068931069,0.1068931068931069
123,other manufacturing,2021,8.358,1.8065,86.42195767195767,4.223463687150838,0.16880709703336894,0.0865979381443299,0.10927835051546392
123,other manufacturing,2022,9.3246,1.8532,74.32069107376893,4.91124481391847,0.24146654838364348,0.08916478555304741,0.09593679458239278
124,Utility electric power generation,2012,8.4415,1.9733,91.78779233454708,3.976563666218839,0.37421383647798745,0.06701030927835051,0.09278350515463918
124,Utility electric power generation,2013,10.8374,2.12575,79.61895257608734,4.584339731535562,0.38274446741925233,0.07166666666666667,0.095
124,Utility electric power generation,2014,9.347,1.3726500000000001,61.86479185109667,5.899978919647511,0.3354885081780604,0.0729483282674772,0.07446808510638298
124,Utility electric power generation,2015,8.0809,1.7334,68.59543551763,5.321081966629272,0.3386277788098334,0.06926406926406926,0.06204906204906205
124,Utility electric power generation,2016,6.29645,1.8837000000000002,84.90034243983654,4.299158160152913,0.33333333333333337,0.05941845764854614,0.045512010113780026
124,Utility electric power generation,2017,6.9504,2.3952,81.08042751057111,4.501733260274296,0.5511551155115512,0.05741626794258373,0.04904306220095694
124,Utility electric power generation,2018,7.21225,1.9471,76.79724379854675,4.617621899059024,0.4077074573001949,0.06993006993006994,0.04428904428904429
124,Utility electric power generation,2019,7.1274,2.0833500000000003,84.26644140567241,4.312708084678686,0.46599955855512365,0.08037825059101655,0.054373522458628844
124,Utility electric power generation,2020,6.7397,2.3241,87.33555767397522,4.107185918318668,0.48148148148148145,0.09378806333739342,0.058465286236297195
124,Utility electric power generation,2021,6.9375,2.7365,90.09726939645734,4.01281934595292,0.5176243618593502,0.09440993788819876,0.055900621118012424
124,Utility electric power generation,2022,7.3461,2.8461,89.24683714417871,4.087786803477269,0.5176957304325241,0.09622886866059818,0.036410923276983094
125,Water & waste management,2012,1.4347500000000002,0.3537,88.88299145323822,4.977113790896193,0.3041575492341357,0.09090909090909091,0.0
125,Water & waste management,2013,2.3114,0.6194,144.9146953189878,2.7474581824994426,0.3870796545568582,0.09090909090909091,0.0
125,Water & waste management,2014,3.2189,0.85555,173.34146740185477,2.1056704173031275,0.325598743619945,0.07692307692307693,0.0
125,Water & waste management,2015,2.63575,0.53645,121.66666666666666,3.0,0.22515391380826738,0.0,0.0
125,Water & waste management,2016,2.9908,0.5521,160.90587085331936,2.268406976478387,0.33965074224442315,0.0,0.0
125,Water & waste management,2017,4.2321,0.8692,165.01146077866858,2.211967570480319,0.1283253734548409,0.0,0.10526315789473684
125,Water & waste management,2018,3.8733500000000003,1.135,84.26720450680008,4.340134009767784,0.6175908221797324,0.0,0.05
125,Water & waste management,2019,7.1993,0.6952,58.62068592682295,6.226470984246667,0.4260610975939443,0.0,0.1
125,Water & waste management,2020,3.0894,0.91595,102.33799443257593,3.566612791503117,0.3308439953874032,0.0,0.15
125,Water & waste management,2021,3.8657500000000002,0.9128499999999999,171.04194893089743,2.141658030982505,0.44472697720457144,0.0,0.05
125,Water & waste management,2022,5.9886,0.9863,99.05625268381124,3.684774964838256,0.5640983851545865,0.0,0.1111111111111111
126,construction,2012,2.0368,0.6438,88.88426685854337,4.106463527239151,0.5223873044971801,0.01866251944012442,0.034992223950233284
126,construction,2013,2.8279,0.73985,86.06986899563319,4.2407407407407405,0.47824030274361395,0.03236514522821577,0.03983402489626556
126,construction,2014,3.79995,0.6547499999999999,67.09629040185796,5.439973922504034,0.5365735952795976,0.03581661891117478,0.04154727793696275
126,construction,2015,3.30505,0.6165,72.97467036780014,4.978650606961829,0.5135935701752731,0.021250758955676987,0.024893746205221615
126,construction,2016,2.8535500000000003,0.6237,79.41027956273597,4.526259349078384,0.5902588235436503,0.02756598240469208,0.03167155425219941
126,construction,2017,2.829,0.66515,88.94530088299385,3.984687868080094,0.5731681713205963,0.028364514182257092,0.02715751357875679
126,construction,2018,2.9683,0.7767,98.83064289330107,3.620286085825748,0.7313414696983578,0.037371910789632305,0.03496081977094635
126,construction,2019,2.6699,0.6578,81.67874952855887,4.4383621315522,0.7689927544412588,0.03781773093614383,0.035337879727216366
126,construction,2020,2.2865,0.6045499999999999,90.30577607445936,3.9923191713483135,0.7720291026677445,0.05410691003911343,0.03585397653194263
126,construction,2021,1.8944,0.5179,103.32810026591272,3.52146594320678,0.8453532247698302,0.053440213760855046,0.04809619238476954
126,construction,2022,2.3379,0.5154,79.92276917448122,4.566908826734471,0.8844535873302147,0.04,0.044444444444444446
127,infra engineering,2012,17.761249999999997,4.4830000000000005,102.35609519515315,3.565982228199008,0.24204729412832657,0.088348271446863,0.10499359795134443
127,infra engineering,2013,18.7155,4.71195,110.06168407461769,3.3163225882245158,0.2973830692894744,0.0880893300248139,0.10918114143920596
127,infra engineering,2014,16.69945,4.1794,94.38018401254088,3.867337403189383,0.2605128205128205,0.08731082654249127,0.11292200232828871
127,infra engineering,2015,13.11535,3.7326,103.10892522568555,3.539945734097076,0.2783623055809698,0.07225130890052356,0.1068062827225131
127,infra engineering,2016,12.2288,3.4026,107.84405251072161,3.384516989655388,0.28965599395448743,0.0738255033557047,0.10162991371045062
127,infra engineering,2017,13.6384,3.8855,108.39162968763594,3.367418693231761,0.29599159773099537,0.08349146110056926,0.11480075901328274
127,infra engineering,2018,16.179299999999998,4.4816,108.25332244981252,3.3717209942375503,0.28425748884639895,0.09267840593141798,0.10194624652455977
127,infra engineering,2019,15.0996,4.223599999999999,106.00349176606248,3.4432828005846545,0.24662709120345386,0.11571025399811853,0.10253998118532455
127,infra engineering,2020,14.34555,4.1627,111.17061353278095,3.2673625142981497,0.37073945208255915,0.10361216730038023,0.09125475285171103
127,infra engineering,2021,13.9561,4.7058,109.92687484215186,3.302275985170097,0.3564556299676359,0.10617760617760617,0.08301158301158301
127,infra engineering,2022,16.0654,5.0718499999999995,91.89233434993815,3.9570787956438185,0.34989934574735787,0.1156677181913775,0.08622502628811778
128,automobile sale & service,2012,21.369950000000003,1.1883,16.54294004694939,22.06379270940464,0.04721248445097818,0.1366906474820144,0.1366906474820144
128,automobile sale & service,2013,23.3401,1.1865,22.167545046918363,16.46551294820717,0.06598026328961035,0.11486486486486487,0.13513513513513514
128,automobile sale & service,2014,20.5936,0.9227,21.487710611006303,16.986453634248125,0.06950354609929078,0.13368983957219252,0.1497326203208556
128,automobile sale & service,2015,20.2659,0.9368,19.80541475182634,18.42930353005316,0.08796038005120949,0.11374407582938388,0.14691943127962084
128,automobile sale & service,2016,17.8173,0.9221,21.414542953795344,17.048405068390245,0.07875134839725241,0.09333333333333334,0.13777777777777778
128,automobile sale & service,2017,24.3795,1.2044,24.745891077501508,14.74992348656424,0.07272314193431886,0.1206896551724138,0.09913793103448276
128,automobile sale & service,2018,34.413349999999994,1.6733,21.2684588336688,17.161563179283622,0.08691133868851596,0.10507246376811594,0.11956521739130435
128,automobile sale & service,2019,31.2427,1.7545,22.72501301723232,16.06162404791028,0.07344202346487887,0.12087912087912088,0.10989010989010989
128,automobile sale & service,2020,27.5505,1.2024,19.366686580492278,18.855071168531797,0.13207711768298003,0.10687022900763359,0.12595419847328243
128,automobile sale & service,2021,24.4118,1.3346,22.716531617389812,16.06795925931334,0.09480401093892434,0.08695652173913043,0.1422924901185771
128,automobile sale & service,2022,31.9623,1.2276,18.801511081619257,19.413351990951387,0.076423063991708,0.1038961038961039,0.12121212121212122
129,Wholesale trading business,2012,3.5798500000000004,0.7611,72.29581993569133,5.048701298701299,0.18848126355711256,0.06910569105691057,0.11517615176151762
129,Wholesale trading business,2013,4.3563,0.9301,74.6505131069128,4.884195355624087,0.18031450922337847,0.07172877556738583,0.11627906976744186
129,Wholesale trading business,2014,5.0644,0.944,75.19731874208576,4.853896470057517,0.1786205463532206,0.09117792015771316,0.14391325776244454
129,Wholesale trading business,2015,3.7742,0.743,74.0133697936963,4.931541448924261,0.18468135129912766,0.08002574554816563,0.12937137953228922
129,Wholesale trading business,2016,3.1885,0.6811499999999999,78.00637958532695,4.679104477611941,0.2040196206103225,0.07776234874032929,0.1337036302320968
129,Wholesale trading business,2017,3.2826,0.70765,79.6330396231904,4.5814701979156665,0.21833445966811066,0.0768046198267565,0.13801732435033687
129,Wholesale trading business,2018,4.26475,0.8805000000000001,81.85922330097088,4.458874458874459,0.22269115320448019,0.09040258806613947,0.14485981308411214
129,Wholesale trading business,2019,4.3467,0.8679,77.32165516065311,4.718701449856782,0.2086253331904419,0.09804624484674673,0.1412439505287686
129,Wholesale trading business,2020,4.0726,0.8090999999999999,76.86197317067646,4.736988847583644,0.23279703898050974,0.10049333089713137,0.14050794810889822
129,Wholesale trading business,2021,3.7737,0.8387,83.93053521593767,4.348366771679656,0.2591657810839532,0.10084033613445378,0.1488328664799253
129,Wholesale trading business,2022,4.4462,0.88595,70.49239835813708,5.1705659262178,0.2484076433121019,0.09554655870445344,0.14757085020242916
130,Retail trading business,2012,7.40315,0.6776,35.90973575359792,10.16909486931268,0.15399968769401784,0.10294117647058823,0.14411764705882352
130,Retail trading business,2013,9.2355,0.647,29.0219802253161,12.576674546887316,0.16825532472422505,0.1078167115902965,0.11320754716981132
130,Retail trading business,2014,9.2241,0.5622,33.79545959772764,10.80050083181502,0.18304210827843023,0.10199556541019955,0.12416851441241686
130,Retail trading business,2015,6.7382,0.4988,35.41757813398055,10.305777442859736,0.1885958406265761,0.07722007722007722,0.13320463320463322
130,Retail trading business,2016,5.2774,0.4163,31.100862109301694,11.739359155935636,0.1459364521794667,0.09107142857142857,0.11607142857142858
130,Retail trading business,2017,5.589,0.40045,33.643086380415696,10.84925078185522,0.19774501300954034,0.08596491228070176,0.12456140350877193
130,Retail trading business,2018,9.5307,0.4537,34.69494107724131,10.520742292464863,0.18312655086848637,0.09193548387096774,0.1064516129032258
130,Retail trading business,2019,11.15165,0.50375,33.38073170791754,10.934452811450567,0.17577464788732397,0.1185064935064935,0.15097402597402598
