industry_code,industry_name,year,med_sales,med_ar,med_dso,med_ar_turnover,med_pct_over6m,prov_cov,writeoff_cov
130,Retail trading business,2020,10.7598,0.5138,33.841069317066186,10.785961101057449,0.19776476213244085,0.12162162162162163,0.14358108108108109
130,Retail trading business,2021,8.4253,0.6759,38.5786044426292,9.380210595885078,0.2906810767234985,0.15120274914089346,0.14604810996563575
130,Retail trading business,2022,11.4336,0.68925,31.483250694213492,11.593608330352293,0.24881430134987229,0.1478743068391867,0.13863216266173753
131,transportation,2012,11.4023,2.26835,68.15358640717726,5.355550885016402,0.15492750986779788,0.1434108527131783,0.1821705426356589
131,transportation,2013,11.998149999999999,2.19285,67.82220462867403,5.381718303000792,0.1272140111740698,0.16602316602316602,0.16216216216216217
131,transportation,2014,12.769200000000001,2.2503,70.21030698538294,5.198909866477667,0.1553677697968913,0.1951219512195122,0.21254355400696864
131,transportation,2015,11.90315,2.18975,65.44425436860261,5.577265774077053,0.16954838709677417,0.17405063291139242,0.20569620253164558
131,transportation,2016,9.3745,1.7815,65.9458949204794,5.534840348138937,0.15153496960837118,0.17151162790697674,0.19767441860465115
131,transportation,2017,9.45555,1.83165,66.86474553111648,5.458780962983579,0.1443223443223443,0.17086834733893558,0.17086834733893558
131,transportation,2018,11.97065,2.2316,75.33073741042124,4.845299708290204,0.16981875492513787,0.19170984455958548,0.18652849740932642
131,transportation,2019,13.243649999999999,1.9848,69.50085028509163,5.25173430976419,0.16296584249926102,0.1868421052631579,0.23684210526315788
131,transportation,2020,12.2682,2.2636,69.64978238642018,5.240504528427142,0.16012767075964102,0.192,0.208
131,transportation,2021,10.5079,2.5084999999999997,77.6095841985106,4.703033309160324,0.13386814664579844,0.1983695652173913,0.18206521739130435
131,transportation,2022,13.5721,2.3556,61.829329263594644,5.903417291520474,0.13158442862210734,0.1642651296829971,0.17579250720461095
132,Warehousing & storage,2012,8.4619,1.1879,52.629668049792535,6.935251798561152,0.12524138438155935,0.12441314553990611,0.11971830985915492
132,Warehousing & storage,2013,8.7309,1.0826,59.249299897344144,6.160410344635332,0.12061576139246041,0.1162280701754386,0.1206140350877193
132,Warehousing & storage,2014,8.06455,1.2325,56.10600125385518,6.505542933785891,0.1371777703381319,0.12643678160919541,0.11685823754789272
132,Warehousing & storage,2015,8.130500000000001,1.0921,56.80174135356691,6.425859336389509,0.14054909163234638,0.12949640287769784,0.10971223021582734
132,Warehousing & storage,2016,8.2868,1.0861999999999998,60.82785334654535,6.000540540540541,0.12287844823642435,0.135678391959799,0.10050251256281408
132,Warehousing & storage,2017,8.7691,1.19305,63.751670603510505,5.725340172961536,0.14426777027517607,0.13680781758957655,0.10749185667752444
132,Warehousing & storage,2018,10.635,1.38955,60.67314411591842,6.015841198251622,0.11601604143910571,0.1421875,0.11875
132,Warehousing & storage,2019,10.747900000000001,1.27665,56.95974925767073,6.408033826638478,0.13391108499804152,0.14797507788161993,0.12305295950155763
132,Warehousing & storage,2020,11.1795,1.2656,59.20051672168797,6.165486725663716,0.13045645842699127,0.168,0.1232
132,Warehousing & storage,2021,10.9928,1.2652,63.32003988035893,5.764367816091954,0.22088222511951328,0.14705882352941177,0.13398692810457516
132,Warehousing & storage,2022,13.4003,1.2001,48.76334740501614,7.485130111524164,0.1401865047945808,0.14948453608247422,0.14261168384879724
133,hotel industry,2012,2.639,0.2464,24.248714402717543,15.05234438156831,0.1815029390620375,0.11267605633802817,0.12441314553990611
133,hotel industry,2013,2.6864,0.2518,26.36999858617277,13.841487279843443,0.1838,0.13480392156862744,0.125
133,hotel industry,2014,3.3386,0.2196,25.074324026346545,14.556744930165127,0.18683157540571088,0.13095238095238096,0.14285714285714285
133,hotel industry,2015,2.78305,0.2114,21.873848042017535,16.688828194962923,0.2413793103448276,0.09631147540983606,0.12090163934426229
133,hotel industry,2016,2.4395,0.2119,23.913305496965258,15.2634691195795,0.18967203249586279,0.1053639846743295,0.10153256704980843
133,hotel industry,2017,2.7759,0.2154,23.60160978750805,15.465046803425611,0.17249893371968014,0.1436893203883495,0.1029126213592233
133,hotel industry,2018,3.2774,0.2384,25.81457569502038,14.139778837696227,0.20138145870119084,0.1378640776699029,0.0912621359223301
133,hotel industry,2019,3.2830500000000002,0.23170000000000002,23.983188972711183,15.218993621545003,0.16999260901699925,0.17227722772277226,0.09504950495049505
133,hotel industry,2020,2.9509,0.1977,21.63295927272396,16.87246698194114,0.21430794465239517,0.1663286004056795,0.09127789046653144
133,hotel industry,2021,1.2996,0.1374,34.21875,10.666666666666666,0.42995700429957007,0.1522633744855967,0.0823045267489712
133,hotel industry,2022,2.3005,0.1738,23.556097629932566,15.494933764316812,0.3032119914346895,0.1390728476821192,0.09492273730684327
134,publishing ,2012,18.6847,4.2505,88.5393094073024,4.122462694179272,0.16177011146268078,0.34285714285714286,0.38571428571428573
134,publishing ,2013,24.7439,5.0382,100.64285351063424,3.6266857235067658,0.16664369563414055,0.38596491228070173,0.38596491228070173
134,publishing ,2014,17.0535,4.7021999999999995,102.38403726927274,3.5699335094881057,0.1493144779985928,0.3582089552238806,0.4626865671641791
134,publishing ,2015,10.292300000000001,3.55405,91.95713284993495,3.969499549724387,0.1633922203748404,0.2804878048780488,0.45121951219512196
134,publishing ,2016,9.8759,2.9155,88.18053483167023,4.139235497910696,0.18693599337687256,0.29069767441860467,0.45348837209302323
134,publishing ,2017,10.7229,3.4471499999999997,93.7917497228607,3.89160028551035,0.21403167868507605,0.3103448275862069,0.40229885057471265
134,publishing ,2018,11.181,4.1448,105.14752388786246,3.471313317746451,0.21767563030242187,0.31868131868131866,0.3516483516483517
134,publishing ,2019,7.521699999999999,3.79685,109.78188419787793,3.324777272228687,0.1945333503449407,0.26373626373626374,0.34065934065934067
134,publishing ,2020,8.30185,3.7632,123.08513323361728,2.9704692177084238,0.29118718690672707,0.3146067415730337,0.39325842696629215
134,publishing ,2021,6.5164,3.51135,137.35269810992202,2.6580893902752143,0.2752981679577032,0.27906976744186046,0.3953488372093023
134,publishing ,2022,8.4078,3.53205,124.53494970337891,2.9309041427275475,0.22562438744127886,0.20238095238095238,0.3333333333333333
135,"video, audio broadcasting",2012,3.56995,1.0015,116.10480374289973,3.143751015665496,0.290486593043519,0.2159090909090909,0.2215909090909091
135,"video, audio broadcasting",2013,2.9805,0.9512,123.59545538107484,2.9531830185391224,0.2678108808290155,0.23595505617977527,0.24157303370786518
135,"video, audio broadcasting",2014,4.23265,1.1014,110.79807841917787,3.2943003936356843,0.26861705233122685,0.2358974358974359,0.2564102564102564
135,"video, audio broadcasting",2015,3.1625,1.0841,105.34092215706563,3.4649402390438246,0.2959955194623355,0.18811881188118812,0.20297029702970298
135,"video, audio broadcasting",2016,3.5869,0.9355,111.85975917991843,3.2632646025849774,0.2891330779303429,0.2,0.23
135,"video, audio broadcasting",2017,3.7027,0.8434,91.48192190973667,3.989902525607753,0.3948962476194322,0.1890547263681592,0.15422885572139303
135,"video, audio broadcasting",2018,3.7949,1.18885,112.61032951749225,3.2412657130472478,0.5158261889511241,0.20689655172413793,0.22167487684729065
135,"video, audio broadcasting",2019,4.2006,1.2313,100.02616808252428,3.6490451148629943,0.2759942501197892,0.16336633663366337,0.2079207920792079
135,"video, audio broadcasting",2020,3.63075,0.98855,108.9158492514197,3.35121107266436,0.47594245526260315,0.24468085106382978,0.2074468085106383
135,"video, audio broadcasting",2021,2.9021,1.03235,125.20662548174735,2.9152737995367533,0.24605168700646088,0.1783783783783784,0.1945945945945946
135,"video, audio broadcasting",2022,3.473,1.065,111.434001826672,3.275481397210635,0.3299891958635592,0.1724137931034483,0.1896551724137931
136,telecom services,2012,8.92735,2.8715,93.34021619598025,3.910425911523857,0.2775926947137334,0.36046511627906974,0.29651162790697677
136,telecom services,2013,7.5656,1.6821000000000002,107.09755819438416,3.4081114970365176,0.28211484335457176,0.41624365482233505,0.3299492385786802
136,telecom services,2014,4.2449,1.3128,93.0108060425626,3.924275205538728,0.2987143709167221,0.41333333333333333,0.38666666666666666
136,telecom services,2015,1.3627,0.55405,110.0552316679549,3.316694930653509,0.28478001318673485,0.28939828080229224,0.22349570200573066
136,telecom services,2016,1.2533,0.46625000000000005,127.9415490408976,2.852865255549819,0.22847150014179032,0.3708791208791209,0.17857142857142858
136,telecom services,2017,2.5711,0.6128,143.2409216465674,2.548154506437768,0.27347381165668516,0.3872832369942196,0.19653179190751446
136,telecom services,2018,2.8252,0.7074499999999999,137.0378576896874,2.6635091502476973,0.18927834701567697,0.3072463768115942,0.1681159420289855
136,telecom services,2019,2.6353,0.6549,119.0433841182204,3.03257403189066,0.2299465240641711,0.34036144578313254,0.20481927710843373
136,telecom services,2020,3.1822,0.7162,111.69422984065667,3.2678500986193293,0.22503628234175432,0.36555891238670696,0.14803625377643503
136,telecom services,2021,3.5512,0.7446,111.06497304948364,3.2864802202579337,0.3069891172914148,0.2260061919504644,0.16718266253869968
136,telecom services,2022,5.0154,0.8433,95.53615219957203,3.8205432993818884,0.1584181861236088,0.21923076923076923,0.15384615384615385
137,software industry,2012,3.98635,1.54105,100.92716474664773,3.61657719724521,0.16722255619671877,0.16206482593037214,0.18847539015606243
137,software industry,2013,4.2092,1.4521,92.2429742714215,3.9569553619562368,0.1680282623095606,0.15712682379349047,0.17732884399551066
137,software industry,2014,5.6487,1.5259,84.4667473178186,4.321227128903563,0.14520513062886664,0.1744186046511628,0.19767441860465115
137,software industry,2015,5.1137,1.4307500000000002,82.5082660064958,4.423882519748036,0.16519174041297935,0.17068645640074212,0.1567717996289425
137,software industry,2016,4.591,1.2973,84.33049191973005,4.328209069946196,0.1898063606631964,0.1356223175965665,0.16566523605150216
137,software industry,2017,5.78615,1.4501,83.00999046771415,4.397082404306437,0.15950334288443171,0.1549876339653751,0.16488046166529266
137,software industry,2018,8.00045,1.96245,78.72194719471948,4.636572302983932,0.18224510658638463,0.15202952029520295,0.17047970479704797
137,software industry,2019,8.6343,1.9862,77.99417529741407,4.679848157892207,0.17020468252837534,0.1590909090909091,0.15102639296187684
137,software industry,2020,8.8338,2.2091000000000003,80.68702263801507,4.523661015738142,0.18060379467045234,0.15201192250372578,0.1453055141579732
137,software industry,2021,9.7894,2.4625000000000004,81.04065775126071,4.503917509512586,0.16404128191200434,0.1491628614916286,0.14231354642313546
137,software industry,2022,12.212,2.934,76.29246054930971,4.764837808373582,0.16793893129770993,0.1349141455437449,0.13654946852003272
138,financial services,2012,0.4988,0.2365,100.2559355508437,3.640686387381714,0.692863239445867,0.050935869898741944,0.08192697146363916
138,financial services,2013,0.5551,0.25639999999999996,107.01165047258698,3.4108435706587064,0.6350277998411437,0.05472312703583062,0.08599348534201955
138,financial services,2014,0.6212,0.2573,104.18643071150562,3.5033352952717283,0.7424242424242424,0.05891669306303453,0.08679125752296483
138,financial services,2015,0.45,0.2178,112.78202852420888,3.236331220285261,0.828905325536894,0.05070086489710707,0.06173575902177155
138,financial services,2016,0.3029,0.18575,125.16283524904216,2.916201117318436,0.9355454147146564,0.043685464654487687,0.05480540111199365
138,financial services,2017,0.2958,0.1972,130.442237845132,2.784482544527769,0.9813432835820896,0.04296257248286769,0.05350553505535055
138,financial services,2018,0.2599,0.1861,147.32825333265103,2.4651239621360768,1.0,0.0446853516657853,0.05103120042305658
138,financial services,2019,0.20800000000000002,0.1497,144.21826524309353,2.523023810266316,1.0,0.043142476697736354,0.05725699067909454
138,financial services,2020,0.121,0.1298,201.1151742553373,1.8099173553719008,1.0,0.04506732618851333,0.05331134927177796
138,financial services,2021,0.0879,0.1387,274.6043598014687,1.2993612986747225,1.0,0.030612244897959183,0.045068027210884355
138,financial services,2022,0.0695,0.1259,287.5757575757576,1.2600522193211487,1.0,0.03618521925789635,0.044771542471634465
139,real estate services,2012,0.64685,0.7094,289.9572817055965,1.2588061174148988,0.8685742476566354,0.09090909090909091,0.0
139,real estate services,2013,1.1948,1.3124,122.41002678272514,2.981781881707013,0.1736513258153002,0.2,0.2
139,real estate services,2014,2.3929,1.7848,79.57373177310095,4.58694083923037,0.13428091454010893,0.2727272727272727,0.18181818181818182
139,real estate services,2015,1.044,1.6157,75.3663449055744,4.843010503657888,0.1670604316873611,0.13636363636363635,0.13636363636363635
139,real estate services,2016,0.0075,2.0411,158.21136571173736,2.3070403213953257,0.2712262995443633,0.08695652173913043,0.043478260869565216
139,real estate services,2017,2.5059,2.80395,230.78778610305918,1.7144471230063898,0.36253082049041613,0.043478260869565216,0.043478260869565216
139,real estate services,2018,0.1646,2.0409,161.64261663850817,2.258067875851534,0.27318260481728496,0.08333333333333333,0.041666666666666664
139,real estate services,2019,1.1032,1.2565,141.76492275843748,2.5746848578470103,0.5825172811059908,0.08333333333333333,0.08333333333333333
139,real estate services,2020,1.1742,0.234,109.10832907511498,3.3452991452991454,0.33497204866820124,0.09090909090909091,0.13636363636363635
139,real estate services,2021,1.4466,0.2596,131.12925546637143,2.783513097072419,0.1957685221203922,0.15,0.2
139,real estate services,2022,1.0925500000000001,0.3371,118.61688130162594,3.077133676039388,0.19940760607579996,0.2,0.4
140,other professional services,2012,0.6498,0.3239,92.97687429692088,3.925707362826325,0.3443865997893263,0.0893640350877193,0.10526315789473684
140,other professional services,2013,0.954,0.4706,99.14354190521092,3.6815519208824647,0.31250214015491085,0.087995337995338,0.11538461538461539
140,other professional services,2014,1.1653,0.4229,89.07738095238096,4.097560975609755,0.33041705572057223,0.10712428497139885,0.12792511700468018
140,other professional services,2015,0.9576,0.35875,81.0291711299566,4.5015625,0.33333333333333337,0.096045197740113,0.11647109952194698
140,other professional services,2016,0.5491,0.2865,84.08696097141107,4.340753997464695,0.34524175056498596,0.08045083560046638,0.11193159735717062
140,other professional services,2017,0.6887,0.3246,81.91074509393884,4.456070045264719,0.33928031448442697,0.08410138248847926,0.1033026113671275
140,other professional services,2018,0.75665,0.3599,87.01939128173055,4.194467401285584,0.33380497951674787,0.08903080390683696,0.11720510894064613
140,other professional services,2019,0.70165,0.3375,82.19701240135286,4.43943661971831,0.3171634051496097,0.0958129007921539,0.12900792153904186
140,other professional services,2020,0.6375,0.28445,80.71300167646287,4.522195834855681,0.34565470090522543,0.09988385598141696,0.1173054587688734
140,other professional services,2021,0.51515,0.3036,97.38627111045005,3.7479632330859323,0.4493153725234541,0.09806247528667457,0.11308817714511665
140,other professional services,2022,0.5679,0.299,86.46197246244972,4.221509736844997,0.4371145821793878,0.0934018851756641,0.11353898886032562
143,business support services,2012,1.53605,0.8505,80.86808385324997,4.513523538685048,0.12988595133553335,0.12173913043478261,0.2
143,business support services,2013,1.9302,0.90525,87.97531027515933,4.150205118516093,0.18266661989964558,0.11023622047244094,0.16535433070866143
143,business support services,2014,3.63535,0.8162,76.97983903913719,4.7415012106537535,0.18339350180505418,0.13043478260869565,0.2028985507246377
143,business support services,2015,2.8799,0.7213499999999999,71.26877470355731,5.121457489878543,0.19873036910987016,0.12121212121212122,0.14545454545454545
143,business support services,2016,2.8804,0.6147,76.12357647479217,4.795116909693248,0.23458833264377327,0.09523809523809523,0.20105820105820105
143,business support services,2017,2.9769,0.6841,79.8389955624113,4.571784928053939,0.18426908982370505,0.09278350515463918,0.13402061855670103
143,business support services,2018,3.4589,0.7797,82.83660060318827,4.406264831514001,0.22771524729159037,0.09852216748768473,0.1921182266009852
143,business support services,2019,4.6338,0.9802,74.29526308432705,4.9129000313199915,0.22700995490557868,0.08374384236453201,0.14285714285714285
143,business support services,2020,4.0887,0.9065,79.22759610584124,4.606980622160888,0.2471042471042471,0.09230769230769231,0.14871794871794872
143,business support services,2021,2.1925,0.8483,91.79795440121076,3.976123459186644,0.3306373026700448,0.12972972972972974,0.16756756756756758
143,business support services,2022,3.53205,0.94695,90.08926267490597,4.053384126755905,0.27767770728035274,0.1746987951807229,0.13855421686746988
144,public administration services,2012,2.8416,0.6438,143.79715380102408,2.538297805984812,0.22399183064908545,0.12121212121212122,0.12121212121212122
144,public administration services,2013,2.7663,0.6415,110.62080371248024,3.299560188955856,0.2620872820991538,0.09090909090909091,0.12121212121212122
144,public administration services,2014,2.329,0.6867,101.15765107212476,3.608229294883067,0.3307960537388005,0.10526315789473684,0.18421052631578946
144,public administration services,2015,1.9263,0.61565,95.40042623605302,3.8352429202182883,0.34708458440980616,0.13636363636363635,0.18181818181818182
144,public administration services,2016,1.8188,0.7363,126.45978469035117,2.8879215483049627,0.2801538459941413,0.2,0.1111111111111111
144,public administration services,2017,2.4619,0.8214,88.03799890221941,4.145949353601067,0.20087173698155805,0.15555555555555556,0.08888888888888889
144,public administration services,2018,2.7314,0.9497,125.71687694382985,2.9051515548564066,0.2134163272861903,0.2,0.06666666666666667
144,public administration services,2019,2.9779,1.0219,93.82740134510169,3.8905465786579785,0.31349206349206354,0.22727272727272727,0.09090909090909091
144,public administration services,2020,2.961,1.0787,101.82557071908518,3.584561298526442,0.424957687509616,0.20454545454545456,0.06818181818181818
144,public administration services,2021,3.0319,1.2254,119.555605454397,3.052972703477502,0.46749226006191946,0.23809523809523808,0.09523809523809523
144,public administration services,2022,3.58255,1.2276,101.21544129424956,3.606169131238447,0.33982434115173416,0.17073170731707318,0.12195121951219512
145,education,2012,1.6086,0.2305,53.31667310005678,6.847425093632959,0.36073059360730597,0.16666666666666666,0.2
145,education,2013,1.215,0.3584,66.79217582982457,5.473717006802721,0.3333333333333333,0.19491525423728814,0.1694915254237288
145,education,2014,1.2817,0.3622,64.5486448870864,5.654650080392655,0.2950303769515149,0.1885245901639344,0.13934426229508196
145,education,2015,1.7582,0.3987,68.19694849581947,5.3542766717104175,0.5147819660014782,0.14393939393939395,0.12121212121212122
145,education,2016,1.7233,0.29245,69.29941142965636,5.267,0.30280616449645625,0.2111801242236025,0.11801242236024845
145,education,2017,1.975,0.314,76.57014642092138,4.790817010776389,0.20341576687572194,0.17721518987341772,0.18354430379746836
145,education,2018,2.3454,0.4199,68.66334915617304,5.315791822523829,0.2907230950416176,0.18238993710691823,0.16352201257861634
145,education,2019,2.513,0.4836,75.66308876115531,4.824031973305194,0.3186119873817035,0.18867924528301888,0.20125786163522014
145,education,2020,2.9347,0.40615,84.56168210494997,4.316383368135961,0.33318877231747135,0.13333333333333333,0.18666666666666668
145,education,2021,1.69595,0.3984,86.18092512940149,4.235275955229641,0.5511216642449587,0.13793103448275862,0.1793103448275862
145,education,2022,2.353,0.5076,72.7474616188959,5.017357195391028,0.6191454113548804,0.16058394160583941,0.16058394160583941
146,healthcare services,2012,3.4736000000000002,0.3815,38.63245794747685,9.44801390831097,0.2987690424992172,0.18548387096774194,0.21774193548387097
146,healthcare services,2013,4.6044,0.4834,37.28953548634111,9.788268888026462,0.2929107895218904,0.17578125,0.2265625
146,healthcare services,2014,4.84725,0.5006999999999999,34.164143544203085,10.683742755578955,0.3305597579425113,0.22727272727272727,0.23076923076923078
146,healthcare services,2015,3.9199,0.4996,33.83193755169561,10.78862242052426,0.27745664739884396,0.20294117647058824,0.21176470588235294
146,healthcare services,2016,3.5205,0.5491,33.93001078956136,10.757911512772527,0.30841256661644123,0.2122905027932961,0.18994413407821228
146,healthcare services,2017,3.95,0.5476000000000001,36.60284604023261,9.971902173913042,0.34749408536278187,0.21195652173913043,0.18478260869565216
146,healthcare services,2018,5.226,0.80435,43.34413771335616,8.42097730525455,0.38922938488644243,0.19363395225464192,0.21750663129973474
146,healthcare services,2019,5.1642,0.7801,45.7361339492232,7.980560849441873,0.3435784014643075,0.2446236559139785,0.20698924731182797
146,healthcare services,2020,5.059100000000001,0.7169,48.440963270212436,7.534949955586255,0.34246575342465757,0.23641304347826086,0.16847826086956522
146,healthcare services,2021,5.41675,0.8201,44.63844258803043,8.176821621819034,0.32077714624244275,0.233983286908078,0.1894150417827298
146,healthcare services,2022,6.672,0.9889,40.74387656721913,8.958414069024403,0.35936362276142736,0.25806451612903225,0.1935483870967742
147,other services,2012,1.242,0.4143,72.21806214835047,5.054742585353734,0.42132769905583933,0.09219858156028368,0.11347517730496454
147,other services,2013,3.3821,0.6121,85.84711360362215,4.251744580316322,0.3836852106787676,0.13076923076923078,0.13076923076923078
147,other services,2014,2.6371,0.6408,79.25415929659356,4.607065266286517,0.25092102620171874,0.23484848484848486,0.11363636363636363
147,other services,2015,3.9744,0.5981000000000001,63.03777949113338,5.790178571428572,0.2655038759689923,0.15483870967741936,0.1032258064516129
147,other services,2016,2.1157500000000002,0.41555,73.34541408171911,4.976634690205233,0.23470467134521547,0.13095238095238096,0.09523809523809523
147,other services,2017,2.1722,0.5567,84.96432879555098,4.2967192413210125,0.30142676539642405,0.1411764705882353,0.1
147,other services,2018,2.4177,0.629,78.74173736574679,4.641827642125673,0.204730229120473,0.15204678362573099,0.14035087719298245
147,other services,2019,2.952,0.6909000000000001,64.7945182555781,5.634151901658919,0.2584222479163293,0.11377245508982035,0.1377245508982036
147,other services,2020,2.8184,0.4492,65.87495797967532,5.540903129174691,0.30904072878302247,0.1566265060240964,0.12048192771084337
147,other services,2021,1.7323,0.3956,99.51925101782956,3.6676321040097832,0.3372362922160753,0.14375,0.11875
147,other services,2022,1.8021,0.4394,81.98701108190929,4.452956433656199,0.4038020181360528,0.1111111111111111,0.1111111111111111
